Map/TileImages,PastellKawaii	,TileGroup	PastellKawaii.unitypackage

Images/Characters	actor	Walk/actor_walk_front_8.png,60
Images/Characters	actor	Walk/actor_walk_left_8.png,60
Images/Characters	actor	Walk/actor_walk_right_8.png,60
Images/Characters	actor	Walk/actor_walk_back_8.png,60
Images/Characters	bear_blue	Walk/bear_blue_walk_front_8.png,60
Images/Characters	bear_blue	Walk/bear_blue_walk_left_8.png,60
Images/Characters	bear_blue	Walk/bear_blue_walk_right_8.png,60
Images/Characters	bear_blue	Walk/bear_blue_walk_back_8.png,60
Images/Characters	bear_pink	Walk/bear_pink_walk_front_8.png,60
Images/Characters	bear_pink	Walk/bear_pink_walk_left_8.png,60
Images/Characters	bear_pink	Walk/bear_pink_walk_right_8.png,60
Images/Characters	bear_pink	Walk/bear_pink_walk_back_8.png,60
Images/Characters	bear_yellow	Walk/bear_yellow_walk_front_8.png,60
Images/Characters	bear_yellow	Walk/bear_yellow_walk_left_8.png,60
Images/Characters	bear_yellow	Walk/bear_yellow_walk_right_8.png,60
Images/Characters	bear_yellow	Walk/bear_yellow_walk_back_8.png,60
Images/Faces		face.png
Images/Faces		face_bluebear.png
Images/Faces		face_pinkbear.png
Images/Faces		face_yellowbear.png
Images/System/Balloon		Balloon_anger.png
Images/System/Balloon		Balloon_happy.png
Images/System/Balloon		Balloon_inspiration.png
Images/System/Balloon		Balloon_love.png
Images/System/Balloon		Balloon_question.png
Images/System/Balloon		Balloon_sad.png
Images/System/Balloon		Balloon_sleepy.png
Images/System/Balloon		Balloon_surprise.png
Images/System/Balloon		Balloon_think.png
Images/System/Balloon		Balloon_trouble.png
Map/TileImages,PastellKawaii	,LargeParts	LargeParts/balloon_1.png
Map/TileImages,PastellKawaii	,LargeParts	LargeParts/balloon_2.png
Map/TileImages,PastellKawaii	,LargeParts	LargeParts/balloon_b_1.png
Map/TileImages,PastellKawaii	,LargeParts	LargeParts/balloon_b_2.png
Map/TileImages,PastellKawaii	,LargeParts	LargeParts/balloon_base.png
Map/TileImages,PastellKawaii	,LargeParts	LargeParts/balloon_bluehart.png
Map/TileImages,PastellKawaii	,LargeParts	LargeParts/balloon_bluestar.png
Map/TileImages,PastellKawaii	,LargeParts	LargeParts/balloon_pinkhart.png
Map/TileImages,PastellKawaii	,LargeParts	LargeParts/balloon_pinkstar.png
Map/TileImages,PastellKawaii	,LargeParts	LargeParts/bed_0.png
Map/TileImages,PastellKawaii	,LargeParts	LargeParts/bed_1.png
Map/TileImages,PastellKawaii	,LargeParts	LargeParts/bed_2.png
